id,user1,user2
1,1,34
2,1,43
3,1,29
4,1,11
5,1,35
6,1,49
7,1,30
8,1,22
9,1,28
10,1,10
11,1,37
12,1,8
13,1,28
14,1,35
15,1,43
16,1,14
17,1,2
18,1,20
19,1,2
20,1,32
21,1,29
22,1,37
23,1,23
24,1,37
25,1,35
26,1,45
27,1,7
28,1,32
29,1,22
30,1,43
31,1,31
32,1,3
33,1,37
34,1,33
35,1,4
36,1,25
37,1,21
38,1,20
39,1,28
40,1,7
41,1,13
42,1,17
43,1,28
44,1,21
45,1,2
46,1,17
47,2,38
48,2,35
49,2,3
50,2,13
51,2,46
52,2,18
53,3,30
54,3,43
55,3,26
56,3,49
57,3,41
58,3,17
59,3,34
60,3,37
61,3,2
62,3,9
63,3,45
64,3,23
65,3,50
66,3,15
67,3,43
68,3,41
69,3,15
70,3,5
71,3,7
72,3,5
73,3,38
74,3,37
75,3,37
76,3,32
77,3,32
78,3,35
79,3,18
80,3,31
81,3,23
82,3,16
83,3,15
84,3,22
85,3,26
86,3,13
87,3,21
88,3,22
89,3,12
90,3,49
91,3,28
92,3,23
93,3,20
94,4,13
95,4,13
96,4,8
97,4,45
98,4,16
99,5,26
100,5,19
101,5,20
102,5,46
103,5,31
104,5,29
105,5,40
106,5,49
107,5,12
108,5,30
109,5,24
110,5,42
111,5,25
112,5,38
113,5,17
114,5,42
115,5,12
116,5,16
117,5,17
118,5,12
119,5,25
120,5,8
121,5,49
122,5,17
123,5,10
124,5,43
125,5,34
126,6,22
127,6,47
128,6,13
129,6,33
130,6,50
131,6,40
132,6,30
133,6,34
134,6,4
135,6,33
136,6,11
137,6,43
138,6,44
139,6,4
140,6,41
141,7,35
142,7,14
143,7,10
144,7,4
145,7,21
146,7,41
147,7,43
148,7,25
149,7,32
150,7,44
151,7,48
152,7,14
153,7,6
154,7,13
155,7,21
156,7,37
157,7,50
158,7,40
159,7,35
160,7,5
161,7,33
162,7,28
163,7,38
164,8,33
165,8,2
166,8,10
167,8,39
168,8,21
169,8,13
170,8,15
171,8,16
172,8,46
173,8,40
174,8,32
175,8,23
176,8,10
177,8,11
178,8,47
179,8,11
180,8,28
181,8,7
182,8,22
183,8,27
184,8,23
185,8,26
186,8,19
187,8,39
188,8,20
189,9,20
190,9,19
191,9,20
192,9,21
193,9,12
194,9,24
195,9,43
196,9,30
197,9,13
198,9,37
199,9,38
200,9,35
201,9,17
202,9,15
203,9,17
204,9,15
205,9,19
206,9,37
207,9,31
208,9,49
209,9,26
210,9,5
211,9,7
212,9,42
213,9,3
214,9,36
215,9,38
216,9,8
217,9,30
218,9,38
219,9,39
220,9,50
221,9,38
222,9,25
223,9,28
224,9,2
225,9,4
226,9,44
227,9,39
228,10,47
229,10,41
230,10,4
231,10,13
232,10,43
233,10,32
234,10,38
235,10,16
236,10,27
237,10,21
238,10,2
239,10,23
240,10,47
241,10,37
242,10,40
243,10,41
244,10,31
245,10,2
246,10,14
247,10,26
248,10,13
249,10,23
250,10,33
251,10,11
252,10,35
253,10,7
254,10,4
255,10,45
256,10,44
257,10,26
258,10,50
259,10,43
260,11,44
261,11,26
262,11,22
263,11,26
264,11,50
265,11,36
266,11,50
267,11,37
268,11,19
269,11,26
270,12,6
271,12,28
272,12,20
273,12,30
274,12,44
275,12,50
276,12,32
277,12,31
278,12,36
279,12,50
280,12,10
281,12,2
282,12,44
283,12,49
284,12,21
285,12,22
286,12,16
287,12,24
288,12,35
289,12,7
290,12,36
291,12,30
292,12,7
293,12,48
294,12,10
295,12,29
296,13,14
297,13,43
298,13,19
299,13,6
300,13,9
301,13,1
302,13,17
303,13,17
304,13,32
305,13,37
306,13,19
307,13,2
308,13,41
309,14,4
310,14,38
311,14,15
312,14,31
313,14,29
314,14,26
315,14,29
316,14,35
317,14,44
318,14,17
319,14,22
320,14,31
321,14,31
322,14,49
323,14,50
324,14,23
325,14,19
326,14,4
327,14,47
328,14,10
329,14,49
330,14,21
331,14,25
332,15,22
333,15,3
334,15,5
335,16,48
336,16,43
337,16,36
338,16,13
339,16,17
340,16,12
341,16,30
342,16,39
343,16,9
344,16,6
345,16,31
346,16,32
347,16,13
348,16,12
349,16,29
350,16,43
351,16,25
352,16,14
353,16,4
354,16,24
355,16,26
356,16,50
357,16,32
358,16,13
359,16,4
360,16,29
361,16,25
362,16,28
363,16,13
364,16,36
365,16,4
366,16,4
367,16,25
368,16,39
369,16,10
370,16,13
371,16,44
372,16,24
373,16,4
374,16,33
375,16,28
376,17,44
377,17,31
378,17,6
379,17,12
380,17,32
381,17,37
382,17,31
383,17,28
384,17,28
385,17,24
386,17,6
387,17,47
388,17,45
389,17,24
390,17,11
391,17,35
392,17,25
393,17,43
394,17,1
395,17,33
396,17,34
397,17,18
398,17,4
399,17,47
400,17,44
401,17,10
402,18,21
403,18,39
404,18,43
405,18,5
406,18,24
407,18,24
408,18,10
409,18,6
410,18,33
411,18,12
412,18,10
413,18,50
414,18,1
415,18,41
416,18,34
417,18,33
418,18,17
419,18,27
420,18,14
421,18,22
422,18,11
423,18,2
424,18,12
425,18,17
426,18,44
427,18,17
428,18,4
429,18,29
430,18,14
431,18,43
432,18,15
433,18,8
434,18,36
435,18,29
436,18,28
437,18,25
438,18,39
439,18,47
440,18,19
441,18,35
442,18,47
443,18,26
444,18,13
445,18,43
446,18,3
447,18,2
448,18,10
449,18,42
450,19,14
451,19,1
452,19,9
453,19,31
454,19,26
